ORG,OBJECT,PROJECT,ACCOUNT,DESCRIPTION,YEAR,PER,JOURNAL,EFF DATE,SRC,T,REF1,PO/REF2,REF3,REFERENCE,AMOUNT
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,744",01/24/2019,API,1,161265,,448617,5921,3.57
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448613,5921,11.33
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448613,5921,1.26
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448613,5921,0.63
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448616,5921,11.33
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448616,5921,1.26
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448616,5921,0.63
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448623,5921,11.33
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448623,5921,1.26
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448623,5921,0.63
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448629,5921,11.33
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448629,5921,1.26
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,744",01/24/2019,API,1,614629,,448629,5921,0.63
44330,53215,00000,1100-40-44-443-4430-0000-00000-00000-53215-00000,ST SN PLOW JANTOR SUP,2019,1,"2,744",01/24/2019,API,1,616314,,448624,5921,9.10
44332,53215,00000,1100-40-44-443-4432-0000-00000-00000-53215-00000,ST SN CROS JANTOR SUP,2019,1,"2,744",01/24/2019,API,1,616314,,448624,5921,1.01
44333,53215,00000,1100-40-44-443-4433-0000-00000-00000-53215-00000,ST SN BARR JANTOR SUP,2019,1,"2,744",01/24/2019,API,1,616314,,448624,5921,0.51
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,744",01/24/2019,API,1,700065,,448627,5921,94.37
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,744",01/24/2019,API,1,700065,,448627,5921,10.49
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,744",01/24/2019,API,1,700065,,448627,5921,5.24
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,744",01/24/2019,API,1,700075,,448628,5921,37.80
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,744",01/24/2019,API,1,700075,,448628,5921,4.20
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,744",01/24/2019,API,1,700075,,448628,5921,2.10
44330,54220,00000,1100-40-44-443-4430-0000-00000-00000-54220-00000,ST SN PLOW PEST CNTRL,2019,1,"2,744",01/24/2019,API,1,700185,,448621,5921,2.68
44332,54220,00000,1100-40-44-443-4432-0000-00000-00000-54220-00000,ST SN CROS PEST CNTRL,2019,1,"2,744",01/24/2019,API,1,700185,,448621,5921,0.30
44333,54220,00000,1100-40-44-443-4433-0000-00000-00000-54220-00000,ST SN BARR PEST CNTRL,2019,1,"2,744",01/24/2019,API,1,700185,,448621,5921,0.15
44334,53210,00000,1100-40-44-443-4434-0000-00000-00000-53210-00000,ST SN MISC WRK SUP,2019,1,"2,744",01/24/2019,API,1,700243,,448618,5921,116.76
44334,54810,00000,1100-40-44-443-4434-0000-00000-00000-54810-00000,ST SN MISC OTHR EXP,2019,1,"2,744",01/24/2019,API,1,700243,,448619,5921,-520.35
44334,53210,00000,1100-40-44-443-4434-0000-00000-00000-53210-00000,ST SN MISC WRK SUP,2019,1,"2,744",01/24/2019,API,1,700243,,448630,5921,404.67
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,744",01/24/2019,API,1,700265,,448631,5921,83.99
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,744",01/24/2019,API,1,700265,,448631,5921,9.33
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,744",01/24/2019,API,1,700265,,448631,5921,4.67
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,744",01/24/2019,API,1,700376,,448615,5921,101.46
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,744",01/24/2019,API,1,700376,,448615,5921,11.27
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,744",01/24/2019,API,1,700376,,448615,5921,5.64
44330,54330,00000,1100-40-44-443-4430-0000-00000-00000-54330-00000,ST SN PLOW EQUIP IMP,2019,1,"2,744",01/24/2019,API,1,703239,,448614,5921,160.00
44330,54210,00000,1100-40-44-443-4430-0000-00000-00000-54210-00000,ST SN PLOW BUILD IMPR,2019,1,"2,744",01/24/2019,API,1,703239,,448620,5921,128.70
44332,54210,00000,1100-40-44-443-4432-0000-00000-00000-54210-00000,ST SN CROS BUILD IMPR,2019,1,"2,744",01/24/2019,API,1,703239,,448620,5921,14.30
44333,54210,00000,1100-40-44-443-4433-0000-00000-00000-54210-00000,ST SN BARR BUILD IMPR,2019,1,"2,744",01/24/2019,API,1,703239,,448620,5921,7.15
44301,54115,00000,1100-40-44-443-4401-0000-00000-00000-54115-00000,SW ADM STORMWATER,2019,1,"2,721",01/31/2019,API,1,065037,,448369,5876,29.98
44301,54113,00000,1100-40-44-443-4401-0000-00000-00000-54113-00000,SW ADM WATER,2019,1,"2,721",01/31/2019,API,1,065037,,448331,5876,364.66
44301,53110,00000,1100-40-44-443-4401-0000-00000-00000-53110-00000,SW ADM OFFICE SUP,2019,1,"2,684",01/24/2019,API,1,700129,,448170,5831,2.40
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,684",01/24/2019,API,1,700129,,448232,5831,26.78
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,684",01/24/2019,API,1,700129,,448232,5831,2.98
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,684",01/24/2019,API,1,700129,,448232,5831,1.49
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448192,5831,2.50
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448192,5831,16.24
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448192,5831,1.25
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448192,5831,2.50
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448192,5831,2.50
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448234,5831,1.00
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448234,5831,6.50
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448234,5831,0.50
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448234,5831,1.00
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700140,,448234,5831,1.00
44330,54810,00000,1100-40-44-443-4430-0000-00000-00000-54810-00000,ST SN PLOW OTHR EXP,2019,1,"2,684",01/24/2019,API,1,700172,,448167,5831,72.55
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700515,,448171,5831,2.38
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700515,,448171,5831,15.47
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700515,,448171,5831,1.19
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700515,,448171,5831,2.38
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,700515,,448171,5831,2.38
44330,53230,00000,1100-40-44-443-4430-0000-00000-00000-53230-00000,ST SN PLOW MEDCAL SUP,2019,1,"2,684",01/24/2019,API,1,700611,,448199,5831,104.65
44332,53230,00000,1100-40-44-443-4432-0000-00000-00000-53230-00000,ST SN CROS MEDCAL SUP,2019,1,"2,684",01/24/2019,API,1,700611,,448199,5831,11.63
44333,53230,00000,1100-40-44-443-4433-0000-00000-00000-53230-00000,ST SN BARR MEDCAL SUP,2019,1,"2,684",01/24/2019,API,1,700611,,448199,5831,5.81
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,704266,,448235,5831,4.53
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,704266,,448235,5831,29.47
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,704266,,448235,5831,2.27
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,704266,,448235,5831,4.53
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,684",01/24/2019,API,1,704266,,448235,5831,4.53
44301,53110,00000,1100-40-44-443-4401-0000-00000-00000-53110-00000,SW ADM OFFICE SUP,2019,1,"2,684",01/24/2019,API,1,708667,,448211,5831,58.58
44301,52410,00000,1100-40-44-443-4401-0000-00000-00000-52410-00000,SW ADM HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,"5,871.64"
44330,52410,00000,1100-40-44-443-4430-0000-00000-00000-52410-00000,ST SN PLOW HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,"23,606.51"
44330,52410,00000,1100-40-44-443-4430-0000-00000-00000-52410-00000,ST SN PLOW HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,210.08
44330,52410,00000,1100-40-44-443-4430-0000-00000-00000-52410-00000,ST SN PLOW HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,-210.08
44331,52410,00000,1100-40-44-443-4431-0000-00000-00000-52410-00000,ST SN REMV HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,144.65
44332,52410,00000,1100-40-44-443-4432-0000-00000-00000-52410-00000,ST SN CROS HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,596.18
44333,52410,00000,1100-40-44-443-4433-0000-00000-00000-52410-00000,ST SN BARR HLTH INS B,2019,1,"2,662",01/01/2019,GNI,1,PPHLTH,,,PP HLTH IN,350.49
44301,54112,00000,1100-40-44-443-4401-0000-00000-00000-54112-00000,SW ADM ELECTRICIT,2019,1,"2,650",01/17/2019,API,1,083279,,445004,5771,"1,852.80"
44301,54110,00000,1100-40-44-443-4401-0000-00000-00000-54110-00000,SW ADM NATRAL GAS,2019,1,"2,650",01/17/2019,API,1,083279,,445013,5771,"1,876.52"
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,120899,,444865,5742,11.29
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,120899,,444865,5742,1.25
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,120899,,444865,5742,0.63
44330,54330,00000,1100-40-44-443-4430-0000-00000-00000-54330-00000,ST SN PLOW EQUIP IMP,2019,1,"2,607",01/24/2019,API,1,180497,,444822,5742,319.83
44332,54330,00000,1100-40-44-443-4432-0000-00000-00000-54330-00000,ST SN CROS EQUIP IMP,2019,1,"2,607",01/24/2019,API,1,180497,,444822,5742,35.54
44333,54330,00000,1100-40-44-443-4433-0000-00000-00000-54330-00000,ST SN BARR EQUIP IMP,2019,1,"2,607",01/24/2019,API,1,180497,,444822,5742,17.77
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444821,5742,20.84
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444821,5742,2.32
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444821,5742,1.16
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444835,5742,20.84
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444835,5742,2.32
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444835,5742,1.16
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444852,5742,20.84
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444852,5742,2.32
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444852,5742,1.16
44330,54540,00000,1100-40-44-443-4430-0000-00000-00000-54540-00000,ST SN PLOW UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444869,5742,20.84
44332,54540,00000,1100-40-44-443-4432-0000-00000-00000-54540-00000,ST SN CROS UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444869,5742,2.32
44333,54540,00000,1100-40-44-443-4433-0000-00000-00000-54540-00000,ST SN BARR UNFRM LNDR,2019,1,"2,607",01/24/2019,API,1,614629,,444869,5742,1.16
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444870,5742,104.38
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444870,5742,11.60
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444870,5742,5.80
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444871,5742,3.77
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444871,5742,0.42
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700065,,444871,5742,0.21
44330,54330,00000,1100-40-44-443-4430-0000-00000-00000-54330-00000,ST SN PLOW EQUIP IMP,2019,1,"2,607",01/24/2019,API,1,700124,,444831,5742,266.80
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700171,,444872,5742,40.35
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700171,,444872,5742,4.48
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700171,,444872,5742,2.24
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700243,,444846,5742,70.09
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700243,,444846,5742,7.79
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700243,,444846,5742,3.89
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444877,5742,108.43
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444877,5742,12.05
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444877,5742,6.02
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444878,5742,15.91
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444878,5742,1.77
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700376,,444878,5742,0.88
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,607",01/24/2019,API,1,700484,,444880,5742,110.39
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,607",01/24/2019,API,1,700484,,444880,5742,12.27
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,607",01/24/2019,API,1,700484,,444880,5742,6.13
44301,54112,00000,1100-40-44-443-4401-0000-00000-00000-54112-00000,SW ADM ELECTRICIT,2019,1,"2,566",01/15/2019,API,1,052829,,444600,5704,14.42
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,546",01/24/2019,API,1,050005,,444335,5671,31.43
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,546",01/24/2019,API,1,050005,,444335,5671,3.49
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,546",01/24/2019,API,1,050005,,444335,5671,1.75
44330,53315,00000,1100-40-44-443-4430-0000-00000-00000-53315-00000,ST SN PLOW BUILD SUP,2019,1,"2,546",01/24/2019,API,1,602158,,444323,5671,20.52
44332,53315,00000,1100-40-44-443-4432-0000-00000-00000-53315-00000,ST SN CROS BUILD SUP,2019,1,"2,546",01/24/2019,API,1,602158,,444323,5671,2.28
44333,53315,00000,1100-40-44-443-4433-0000-00000-00000-53315-00000,ST SN BARR BUILD SUP,2019,1,"2,546",01/24/2019,API,1,602158,,444323,5671,1.14
44330,53315,00000,1100-40-44-443-4430-0000-00000-00000-53315-00000,ST SN PLOW BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444314,5671,64.43
44332,53315,00000,1100-40-44-443-4432-0000-00000-00000-53315-00000,ST SN CROS BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444314,5671,7.16
44333,53315,00000,1100-40-44-443-4433-0000-00000-00000-53315-00000,ST SN BARR BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444314,5671,3.58
44330,53315,00000,1100-40-44-443-4430-0000-00000-00000-53315-00000,ST SN PLOW BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444352,5671,116.30
44332,53315,00000,1100-40-44-443-4432-0000-00000-00000-53315-00000,ST SN CROS BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444352,5671,12.92
44333,53315,00000,1100-40-44-443-4433-0000-00000-00000-53315-00000,ST SN BARR BUILD SUP,2019,1,"2,546",01/24/2019,API,1,603921,,444352,5671,6.46
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,546",01/24/2019,API,1,605881,,444324,5671,65.05
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,546",01/24/2019,API,1,605881,,444324,5671,7.23
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,546",01/24/2019,API,1,605881,,444324,5671,3.61
44330,54220,00000,1100-40-44-443-4430-0000-00000-00000-54220-00000,ST SN PLOW PEST CNTRL,2019,1,"2,546",01/24/2019,API,1,611393,,444265,5671,13.14
44332,54220,00000,1100-40-44-443-4432-0000-00000-00000-54220-00000,ST SN CROS PEST CNTRL,2019,1,"2,546",01/24/2019,API,1,611393,,444265,5671,1.46
44333,54220,00000,1100-40-44-443-4433-0000-00000-00000-54220-00000,ST SN BARR PEST CNTRL,2019,1,"2,546",01/24/2019,API,1,611393,,444265,5671,0.73
44330,54210,00000,1100-40-44-443-4430-0000-00000-00000-54210-00000,ST SN PLOW BUILD IMPR,2019,1,"2,546",01/24/2019,API,1,612001,,444277,5671,8.84
44332,54210,00000,1100-40-44-443-4432-0000-00000-00000-54210-00000,ST SN CROS BUILD IMPR,2019,1,"2,546",01/24/2019,API,1,612001,,444277,5671,0.98
44333,54210,00000,1100-40-44-443-4433-0000-00000-00000-54210-00000,ST SN BARR BUILD IMPR,2019,1,"2,546",01/24/2019,API,1,612001,,444277,5671,0.49
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,546",01/24/2019,API,1,700075,,444337,5671,421.80
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,546",01/24/2019,API,1,700075,,444337,5671,46.87
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,546",01/24/2019,API,1,700075,,444337,5671,23.43
44330,53210,00000,1100-40-44-443-4430-0000-00000-00000-53210-00000,ST SN PLOW WRK SUP,2019,1,"2,546",01/24/2019,API,1,700121,,444353,5671,148.50
44332,53210,00000,1100-40-44-443-4432-0000-00000-00000-53210-00000,ST SN CROS WRK SUP,2019,1,"2,546",01/24/2019,API,1,700121,,444353,5671,16.50
44333,53210,00000,1100-40-44-443-4433-0000-00000-00000-53210-00000,ST SN BARR WRK SUP,2019,1,"2,546",01/24/2019,API,1,700121,,444353,5671,8.25
44301,54810,00000,1100-40-44-443-4401-0000-00000-00000-54810-00000,SW ADM OTHR EXP,2019,1,"2,546",01/24/2019,API,1,700172,,444258,5671,72.55
44301,53110,00000,1100-40-44-443-4401-0000-00000-00000-53110-00000,SW ADM OFFICE SUP,2019,1,"2,546",01/24/2019,API,1,700187,,444387,5671,45.18
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444302,5671,14.04
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444302,5671,91.26
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444302,5671,7.02
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444302,5671,14.04
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444302,5671,14.04
44301,53245,00000,1100-40-44-443-4401-0000-00000-00000-53245-00000,SW ADM UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444408,5671,4.46
44330,53245,00000,1100-40-44-443-4430-0000-00000-00000-53245-00000,ST SN PLOW UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444408,5671,28.99
44331,53245,00000,1100-40-44-443-4431-0000-00000-00000-53245-00000,ST SN REMV UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444408,5671,2.23
44332,53245,00000,1100-40-44-443-4432-0000-00000-00000-53245-00000,ST SN CROS UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444408,5671,4.46
44333,53245,00000,1100-40-44-443-4433-0000-00000-00000-53245-00000,ST SN BARR UNIFRM SUP,2019,1,"2,546",01/24/2019,API,1,700515,,444408,5671,4.46
44330,53315,00000,1100-40-44-443-4430-0000-00000-00000-53315-00000,ST SN PLOW BUILD SUP,2019,1,"2,546",01/24/2019,API,1,702780,,444336,5671,11.77
